blueprintTypeID,activity,typeID,probability
2174,4,2176,0.34
2184,4,2186,0.34
2194,4,2196,0.34
2204,4,2206,0.34
2290,4,2298,0.34
2292,4,2300,0.34
2294,4,2302,0.34
2296,4,2304,0.34
2332,4,1423,0.34
2445,4,2447,0.34
2455,4,2457,0.34
2465,4,2467,0.34
2477,4,2479,0.34
2487,4,2489,0.34
2507,4,24524,0.34
2507,4,24528,0.34
2509,4,2802,0.34
2509,4,24520,0.34
2511,4,2812,0.34
2511,4,24526,0.34
2513,4,2818,0.34
2513,4,24544,0.34
2515,4,24476,0.34
2515,4,24543,0.34
2517,4,24474,0.34
2517,4,24604,0.34
2530,4,2532,0.34
2538,4,2540,0.34
2546,4,2548,0.34
2604,4,2606,0.34
3243,4,3245,0.34
3529,4,3531,0.34
3539,4,3541,0.34
3567,4,3569,0.34
3577,4,3579,0.34
3587,4,3589,0.34
3597,4,3599,0.34
3607,4,3609,0.34
3617,4,3619,0.34
3654,4,3656,0.34
3664,4,3666,0.34
3767,4,11388,0.3
3830,4,3832,0.34
3840,4,3842,0.34
3938,4,3940,0.34
3942,4,3944,0.34
3948,4,3950,0.34
3954,4,3956,0.34
3978,4,3980,0.34
3982,4,3984,0.34
3988,4,3990,0.34
3994,4,3996,0.34
4394,4,4406,0.34
4396,4,4400,0.34
4398,4,4402,0.34
9945,4,10191,0.34
10247,4,10251,0.34
10630,4,10632,0.34
10679,4,10681,0.34
10837,4,10851,0.34
10839,4,10859,0.34
10841,4,10843,0.34
11218,4,11220,0.34
11228,4,11230,0.34
11238,4,11240,0.34
11248,4,11250,0.34
11258,4,11260,0.34
11268,4,11270,0.34
11278,4,11649,0.34
11280,4,20354,0.34
11292,4,20344,0.34
11294,4,20346,0.34
11296,4,20348,0.34
11298,4,20350,0.34
11300,4,20352,0.34
11302,4,11643,0.34
11304,4,11647,0.34
11306,4,11645,0.34
11356,4,26917,0.34
11358,4,26916,0.34
11360,4,26915,0.34
11562,4,24444,0.34
11564,4,4255,0.34
11612,4,11795,0.34
11613,4,11641,0.34
11614,4,11844,0.34
11616,4,11848,0.34
11617,4,11851,0.34
11619,4,11747,0.34
11620,4,11808,0.34
11621,4,11840,0.34
11622,4,11750,0.34
11623,4,11754,0.34
11624,4,11758,0.34
11625,4,11766,0.34
11626,4,11762,0.34
11628,4,11775,0.34
11629,4,11779,0.34
11630,4,11783,0.34
11631,4,11787,0.34
11632,4,11791,0.34
11634,4,11812,0.34
11770,4,11771,0.34
11798,4,11799,0.34
11803,4,11804,0.34
11820,4,11821,0.34
11824,4,11825,0.34
11828,4,11829,0.34
11832,4,11833,0.34
11836,4,11837,0.34
12053,4,12077,0.34
12055,4,12085,0.34
12057,4,12059,0.34
12067,4,12069,0.34
12109,4,18069,0.34
12218,4,12222,0.34
12220,4,12224,0.34
12226,4,12103,0.34
12258,4,12260,0.34
12262,4,12264,0.34
12266,4,12268,0.34
12270,4,12272,0.34
12275,4,22292,0.34
12297,4,26893,0.34
12300,4,26891,0.34
12301,4,26889,0.34
12345,4,12347,0.34
12355,4,12357,0.34
12710,4,19807,0.34
13000,4,12104,0.34
13000,4,12105,0.34
13321,4,19740,0.34
15509,4,21639,0.34
15511,4,21641,0.34
16228,4,22447,0.26
16230,4,22467,0.26
16232,4,22469,0.26
16234,4,22475,0.26
16237,4,22453,0.3
16239,4,22465,0.3
16241,4,22461,0.3
16243,4,22457,0.3
16279,4,22230,0.34
17477,4,22545,0.26
17479,4,22549,0.26
17481,4,22547,0.26
17483,4,17913,0.34
17483,4,24306,0.34
17649,4,41323,0.34
17651,4,41327,0.3
17657,4,41329,0.34
17659,4,41325,0.34
17665,4,41319,0.34
17667,4,41315,0.34
17673,4,41317,0.34
17679,4,41321,0.34
17687,4,41335,0.34
17689,4,41337,0.34
17693,4,41331,0.34
17695,4,41333,0.34
17858,4,41282,0.34
17858,4,41283,0.34
17860,4,41278,0.34
17860,4,41279,0.34
17862,4,41284,0.34
17862,4,41285,0.34
17864,4,41280,0.34
17864,4,41281,0.34
17939,4,4259,0.34
18037,4,18591,0.34
18039,4,18593,0.34
18041,4,18595,0.34
18043,4,18597,0.34
18045,4,18599,0.34
18047,4,18601,0.34
18049,4,18603,0.34
18051,4,18605,0.34
18053,4,18607,0.34
18055,4,18609,0.34
18057,4,18611,0.34
18059,4,18613,0.34
18061,4,18615,0.34
18063,4,18617,0.34
18065,4,18625,0.34
18067,4,18619,0.34
18640,4,4261,0.34
19745,4,12734,0.26
20184,4,28851,0.18
20186,4,28845,0.18
20188,4,28849,0.18
20190,4,28847,0.18
20281,4,4293,0.34
20445,4,41110,0.34
20447,4,41186,0.34
20449,4,41145,0.34
20451,4,41136,0.34
20453,4,41166,0.34
20455,4,41172,0.34
20540,4,41190,0.34
20702,4,41616,0.34
20704,4,41634,0.34
21868,4,24489,0.34
21868,4,24616,0.34
22176,4,30835,0.34
22178,4,30833,0.34
22299,4,4263,0.34
22300,4,4265,0.34
22301,4,4267,0.34
22303,4,4269,0.34
22304,4,4271,0.34
22305,4,4273,0.34
22306,4,4285,0.34
22307,4,4281,0.34
22308,4,4283,0.34
22309,4,4287,0.34
22310,4,4289,0.34
22311,4,4291,0.34
22543,4,28577,0.34
22554,4,4275,0.34
22556,4,4279,0.34
22558,4,4277,0.34
22577,4,28579,0.34
22766,4,28200,0.34
23056,4,41375,0.34
23058,4,41378,0.34
23060,4,41381,0.34
23062,4,41384,0.34
23524,4,28198,0.34
23526,4,28214,0.34
23528,4,24428,0.34
23534,4,24439,0.34
23560,4,28210,0.34
23562,4,28212,0.34
23564,4,28216,0.34
23710,4,28206,0.34
23712,4,28202,0.34
23718,4,28208,0.34
23720,4,28204,0.34
24284,4,41416,0.34
24349,4,4251,0.34
24396,4,24418,0.34
24570,4,41623,0.34
24645,4,4253,0.34
24697,4,22449,0.26
24699,4,22471,0.26
24701,4,22443,0.26
24703,4,22445,0.26
25267,4,25813,0.34
25562,4,25564,0.34
25737,4,26287,0.34
25862,4,30837,0.34
25889,4,26289,0.34
25891,4,26291,0.34
25893,4,26293,0.34
25895,4,26303,0.34
25897,4,26295,0.34
25899,4,26297,0.34
25901,4,26299,0.34
25903,4,26301,0.34
25907,4,26445,0.34
25909,4,26325,0.34
25911,4,26331,0.34
25913,4,26333,0.34
25915,4,26335,0.34
25917,4,26327,0.34
25919,4,26329,0.34
25921,4,26339,0.34
25925,4,26341,0.34
25929,4,26345,0.34
25931,4,26343,0.34
25933,4,26347,0.34
25935,4,26349,0.34
25937,4,26351,0.34
25949,4,26375,0.34
25951,4,26369,0.34
25953,4,26373,0.34
25955,4,26377,0.34
25957,4,26371,0.34
25969,4,26379,0.34
25971,4,26387,0.34
25973,4,26389,0.34
25975,4,26391,0.34
25977,4,26385,0.34
25979,4,26381,0.34
25981,4,26383,0.34
25997,4,26393,0.34
25999,4,26401,0.34
26001,4,26403,0.34
26003,4,26405,0.34
26005,4,26399,0.34
26007,4,26395,0.34
26009,4,26397,0.34
26017,4,26417,0.34
26019,4,26409,0.34
26021,4,26415,0.34
26023,4,26419,0.34
26025,4,26411,0.34
26027,4,26407,0.34
26029,4,26413,0.34
26031,4,26421,0.34
26039,4,26429,0.34
26041,4,26433,0.34
26043,4,26435,0.34
26047,4,26431,0.34
26049,4,26425,0.34
26057,4,26307,0.34
26059,4,26311,0.34
26061,4,26319,0.34
26063,4,26309,0.34
26065,4,26315,0.34
26067,4,26321,0.34
26069,4,26323,0.34
26071,4,26313,0.34
26073,4,26305,0.34
26077,4,26437,0.34
26079,4,26439,0.34
26081,4,26441,0.34
26083,4,26443,0.34
26085,4,26451,0.34
26087,4,26453,0.34
26089,4,26449,0.34
26091,4,26447,0.34
26097,4,26367,0.34
26101,4,26365,0.34
26103,4,26359,0.34
26105,4,26363,0.34
26107,4,26353,0.34
26109,4,26361,0.34
26111,4,26355,0.34
26113,4,26357,0.34
26759,4,25716,0.34
26760,4,24491,0.34
26760,4,24617,0.34
26761,4,24487,0.34
26761,4,24615,0.34
26762,4,2680,0.34
26762,4,24614,0.34
26930,4,26932,0.34
27022,4,27024,0.34
27065,4,31050,0.34
27069,4,31078,0.34
27905,4,3991,0.34
27915,4,4257,0.34
27931,4,4298,0.34
27933,4,4300,0.34
27935,4,41631,0.34
27952,4,4295,0.34
28584,4,42891,0.34
28655,4,4249,0.34
29249,4,11189,0.3
30187,4,45705,0.26
30187,4,45706,0.26
30187,4,45707,0.26
30187,4,45708,0.26
30187,4,45709,0.26
30187,4,45710,0.26
30187,4,45711,0.26
30187,4,45712,0.26
30187,4,45713,0.26
30187,4,45714,0.26
30187,4,45715,0.26
30187,4,45716,0.26
30558,4,45705,0.21
30558,4,45706,0.21
30558,4,45707,0.21
30558,4,45708,0.21
30558,4,45709,0.21
30558,4,45710,0.21
30558,4,45711,0.21
30558,4,45712,0.21
30558,4,45713,0.21
30558,4,45714,0.21
30558,4,45715,0.21
30558,4,45716,0.21
30562,4,45705,0.14
30562,4,45706,0.14
30562,4,45707,0.14
30562,4,45708,0.14
30562,4,45709,0.14
30562,4,45710,0.14
30562,4,45711,0.14
30562,4,45712,0.14
30562,4,45713,0.14
30562,4,45714,0.14
30562,4,45715,0.14
30562,4,45716,0.14
30582,4,45717,0.26
30582,4,45718,0.26
30582,4,45719,0.26
30582,4,45720,0.26
30582,4,45721,0.26
30582,4,45722,0.26
30582,4,45723,0.26
30582,4,45724,0.26
30582,4,45725,0.26
30582,4,45726,0.26
30582,4,45727,0.26
30582,4,45728,0.26
30586,4,45717,0.21
30586,4,45718,0.21
30586,4,45719,0.21
30586,4,45720,0.21
30586,4,45721,0.21
30586,4,45722,0.21
30586,4,45723,0.21
30586,4,45724,0.21
30586,4,45725,0.21
30586,4,45726,0.21
30586,4,45727,0.21
30586,4,45728,0.21
30588,4,45717,0.14
30588,4,45718,0.14
30588,4,45719,0.14
30588,4,45720,0.14
30588,4,45721,0.14
30588,4,45722,0.14
30588,4,45723,0.14
30588,4,45724,0.14
30588,4,45725,0.14
30588,4,45726,0.14
30588,4,45727,0.14
30588,4,45728,0.14
30599,4,30037,0.34
30599,4,30039,0.34
30599,4,30041,0.34
30599,4,30043,0.34
30599,4,30047,0.34
30599,4,30049,0.34
30599,4,30051,0.34
30599,4,30053,0.34
30599,4,30057,0.34
30599,4,30059,0.34
30599,4,30061,0.34
30599,4,30063,0.34
30599,4,30067,0.34
30599,4,30069,0.34
30599,4,30071,0.34
30599,4,30073,0.34
30600,4,30037,0.3
30600,4,30039,0.3
30600,4,30041,0.3
30600,4,30043,0.3
30600,4,30047,0.3
30600,4,30049,0.3
30600,4,30051,0.3
30600,4,30053,0.3
30600,4,30057,0.3
30600,4,30059,0.3
30600,4,30061,0.3
30600,4,30063,0.3
30600,4,30067,0.3
30600,4,30069,0.3
30600,4,30071,0.3
30600,4,30073,0.3
30605,4,30037,0.22
30605,4,30039,0.22
30605,4,30041,0.22
30605,4,30043,0.22
30605,4,30047,0.22
30605,4,30049,0.22
30605,4,30051,0.22
30605,4,30053,0.22
30605,4,30057,0.22
30605,4,30059,0.22
30605,4,30061,0.22
30605,4,30063,0.22
30605,4,30067,0.22
30605,4,30069,0.22
30605,4,30071,0.22
30605,4,30073,0.22
30614,4,45681,0.26
30614,4,45682,0.26
30614,4,45683,0.26
30614,4,45684,0.26
30614,4,45685,0.26
30614,4,45686,0.26
30614,4,45687,0.26
30614,4,45688,0.26
30614,4,45689,0.26
30614,4,45690,0.26
30614,4,45691,0.26
30614,4,45692,0.26
30615,4,45681,0.21
30615,4,45682,0.21
30615,4,45683,0.21
30615,4,45684,0.21
30615,4,45685,0.21
30615,4,45686,0.21
30615,4,45687,0.21
30615,4,45688,0.21
30615,4,45689,0.21
30615,4,45690,0.21
30615,4,45691,0.21
30615,4,45692,0.21
30618,4,45681,0.14
30618,4,45682,0.14
30618,4,45683,0.14
30618,4,45684,0.14
30618,4,45685,0.14
30618,4,45686,0.14
30618,4,45687,0.14
30618,4,45688,0.14
30618,4,45689,0.14
30618,4,45690,0.14
30618,4,45691,0.14
30618,4,45692,0.14
30628,4,45693,0.26
30628,4,45694,0.26
30628,4,45695,0.26
30628,4,45696,0.26
30628,4,45697,0.26
30628,4,45698,0.26
30628,4,45699,0.26
30628,4,45700,0.26
30628,4,45701,0.26
30628,4,45702,0.26
30628,4,45703,0.26
30628,4,45704,0.26
30632,4,45693,0.21
30632,4,45694,0.21
30632,4,45695,0.21
30632,4,45696,0.21
30632,4,45697,0.21
30632,4,45698,0.21
30632,4,45699,0.21
30632,4,45700,0.21
30632,4,45701,0.21
30632,4,45702,0.21
30632,4,45703,0.21
30632,4,45704,0.21
30633,4,45693,0.14
30633,4,45694,0.14
30633,4,45695,0.14
30633,4,45696,0.14
30633,4,45697,0.14
30633,4,45698,0.14
30633,4,45699,0.14
30633,4,45700,0.14
30633,4,45701,0.14
30633,4,45702,0.14
30633,4,45703,0.14
30633,4,45704,0.14
30752,4,29985,0.26
30752,4,29987,0.26
30752,4,29989,0.26
30752,4,29991,0.26
30753,4,29985,0.21
30753,4,29987,0.21
30753,4,29989,0.21
30753,4,29991,0.21
30754,4,29985,0.14
30754,4,29987,0.14
30754,4,29989,0.14
30754,4,29991,0.14
30988,4,31058,0.34
30994,4,31062,0.34
30998,4,31004,0.34
31000,4,31006,0.34
31002,4,31008,0.34
31010,4,31016,0.34
31012,4,31018,0.34
31014,4,31020,0.34
31022,4,31028,0.34
31024,4,31030,0.34
31026,4,31032,0.34
31034,4,31040,0.34
31036,4,31042,0.34
31038,4,31044,0.34
31046,4,31052,0.34
31048,4,31054,0.34
31056,4,31060,0.34
31064,4,31070,0.34
31066,4,31072,0.34
31068,4,27067,0.34
31074,4,31080,0.34
31076,4,31082,0.34
31084,4,31090,0.34
31086,4,31092,0.34
31088,4,31094,0.34
31106,4,31112,0.34
31108,4,31114,0.34
31110,4,31116,0.34
31118,4,31124,0.34
31120,4,31126,0.34
31122,4,31128,0.34
31130,4,31136,0.34
31132,4,31138,0.34
31134,4,31140,0.34
31142,4,31148,0.34
31144,4,31150,0.34
31146,4,31152,0.34
31154,4,31172,0.34
31156,4,31174,0.34
31158,4,31176,0.34
31160,4,31166,0.34
31162,4,31168,0.34
31164,4,31170,0.34
31178,4,31184,0.34
31180,4,31186,0.34
31182,4,31188,0.34
31190,4,31196,0.34
31192,4,31198,0.34
31194,4,31200,0.34
31202,4,31208,0.34
31204,4,31210,0.34
31206,4,31212,0.34
31214,4,31221,0.34
31216,4,31223,0.34
31218,4,31225,0.34
31227,4,31233,0.34
31229,4,31235,0.34
31231,4,31237,0.34
31239,4,31245,0.34
31241,4,31247,0.34
31243,4,31249,0.34
31251,4,31257,0.34
31253,4,31259,0.34
31255,4,31261,0.34
31263,4,31269,0.34
31265,4,31271,0.34
31267,4,31273,0.34
31275,4,31281,0.34
31277,4,31283,0.34
31279,4,31285,0.34
31287,4,31293,0.34
31289,4,31295,0.34
31291,4,31297,0.34
31299,4,31305,0.34
31301,4,31307,0.34
31303,4,31309,0.34
31311,4,31317,0.34
31313,4,31319,0.34
31315,4,31321,0.34
31323,4,31329,0.34
31325,4,31331,0.34
31327,4,31333,0.34
31335,4,31341,0.34
31337,4,31343,0.34
31339,4,31345,0.34
31347,4,31353,0.34
31349,4,31355,0.34
31351,4,31357,0.34
31359,4,31365,0.34
31361,4,31367,0.34
31363,4,31369,0.34
31371,4,31377,0.34
31373,4,31379,0.34
31375,4,31381,0.34
31383,4,31389,0.34
31385,4,31391,0.34
31387,4,31393,0.34
31395,4,31401,0.34
31397,4,31403,0.34
31399,4,31405,0.34
31407,4,31413,0.34
31409,4,31415,0.34
31411,4,31417,0.34
31419,4,31425,0.34
31421,4,31427,0.34
31423,4,31429,0.34
31431,4,31437,0.34
31433,4,31439,0.34
31435,4,31441,0.34
31443,4,31449,0.34
31445,4,31451,0.34
31447,4,31453,0.34
31455,4,31461,0.34
31457,4,31463,0.34
31459,4,31465,0.34
31467,4,31473,0.34
31469,4,31475,0.34
31471,4,31477,0.34
31479,4,31485,0.34
31481,4,31487,0.34
31483,4,31489,0.34
31491,4,31497,0.34
31493,4,31499,0.34
31495,4,31501,0.34
31503,4,31509,0.34
31505,4,31511,0.34
31507,4,31513,0.34
31515,4,31521,0.34
31517,4,31523,0.34
31519,4,31525,0.34
31527,4,31533,0.34
31529,4,31535,0.34
31531,4,31537,0.34
31539,4,31545,0.34
31541,4,31547,0.34
31543,4,31549,0.34
31551,4,31557,0.34
31553,4,31559,0.34
31555,4,31561,0.34
31563,4,31569,0.34
31565,4,31571,0.34
31567,4,31573,0.34
31575,4,31581,0.34
31577,4,31583,0.34
31579,4,31585,0.34
31587,4,31593,0.34
31589,4,31595,0.34
31591,4,31597,0.34
31599,4,31605,0.34
31601,4,31607,0.34
31603,4,33302,0.34
31609,4,31615,0.34
31611,4,31617,0.34
31613,4,31619,0.34
31621,4,31627,0.34
31623,4,31629,0.34
31625,4,31631,0.34
31633,4,31639,0.34
31635,4,31641,0.34
31637,4,31643,0.34
31645,4,31651,0.34
31647,4,31653,0.34
31649,4,31655,0.34
31657,4,31663,0.34
31659,4,31665,0.34
31661,4,31667,0.34
31669,4,31675,0.34
31671,4,31677,0.34
31673,4,31679,0.34
31681,4,31687,0.34
31683,4,31689,0.34
31685,4,31691,0.34
31693,4,31699,0.34
31695,4,31701,0.34
31697,4,31703,0.34
31705,4,31711,0.34
31707,4,31713,0.34
31709,4,31715,0.34
31717,4,31723,0.34
31719,4,31725,0.34
31721,4,31727,0.34
31729,4,31735,0.34
31731,4,31737,0.34
31733,4,31739,0.34
31741,4,31747,0.34
31743,4,31749,0.34
31745,4,31751,0.34
31753,4,31759,0.34
31755,4,31761,0.34
31757,4,31763,0.34
31765,4,31771,0.34
31767,4,31773,0.34
31769,4,31775,0.34
31777,4,31783,0.34
31779,4,31785,0.34
31781,4,31787,0.34
31789,4,31795,0.34
31791,4,31797,0.34
31793,4,31799,0.34
31801,4,31811,0.34
31803,4,31813,0.34
31805,4,31815,0.34
31817,4,31823,0.34
31819,4,31825,0.34
31821,4,31827,0.34
32026,4,32030,0.34
32028,4,32032,0.34
32034,4,32038,0.34
32036,4,32040,0.34
32042,4,32046,0.34
32044,4,32048,0.34
32050,4,32054,0.34
32052,4,32056,0.34
32058,4,32062,0.34
32060,4,32064,0.34
32070,4,32074,0.34
32072,4,32076,0.34
32082,4,32086,0.34
32084,4,32088,0.34
32090,4,32094,0.34
32092,4,32096,0.34
32326,4,41351,0.34
32341,4,41352,0.34
32343,4,41354,0.34
32345,4,41353,0.34
32437,4,41292,0.34
32437,4,41293,0.34
32439,4,41296,0.34
32439,4,41297,0.34
32441,4,41288,0.34
32441,4,41289,0.34
32443,4,41300,0.34
32443,4,41301,0.34
32445,4,41187,0.34
32873,4,37619,0.3
32875,4,37618,0.3
32877,4,37617,0.3
32879,4,37620,0.3
32881,4,33698,0.3
32881,4,39583,0.3
33177,4,33198,0.34
33179,4,33200,0.34
33181,4,33202,0.34
33271,4,33273,0.34
33278,4,33280,0.34
33282,4,33284,0.34
33286,4,33288,0.34
33290,4,33292,0.34
33294,4,33296,0.34
33299,4,33300,0.34
33304,4,33306,0.34
33308,4,33310,0.34
33312,4,33314,0.34
33449,4,33451,0.34
33672,4,33709,0.34
33705,4,33711,0.34
33707,4,33713,0.34
33823,4,33825,0.34
33891,4,33893,0.34
33895,4,33897,0.34
33899,4,33901,0.34
33903,4,33905,0.34
34412,4,34318,0.26
34412,4,34563,0.26
34412,4,34829,0.26
34412,4,35684,0.26
34414,4,34318,0.21
34414,4,34563,0.21
34414,4,34829,0.21
34414,4,35684,0.21
34416,4,34318,0.14
34416,4,34563,0.14
34416,4,34829,0.14
34416,4,35684,0.14
34594,4,34596,0.34
35772,4,35773,0.34
35791,4,35792,0.34
37008,4,47326,0.34
37020,4,47343,0.34
37028,4,47345,0.34
37029,4,47328,0.34
37041,4,47339,0.34
37043,4,47331,0.34
37044,4,47333,0.34
37045,4,47341,0.34
37047,4,47324,0.34
37048,4,47322,0.34
37060,4,47346,0.34
37066,4,47369,0.34
37080,4,47350,0.34
37081,4,47367,0.34
37083,4,47365,0.34
37087,4,47335,0.34
37287,4,37311,0.34
37309,4,37329,0.34
37310,4,37342,0.34
37312,4,37314,0.34
37315,4,37316,0.34
37317,4,37318,0.34
37319,4,37320,0.34
37321,4,37322,0.34
37323,4,37324,0.34
37325,4,37326,0.34
37327,4,37328,0.34
37330,4,37331,0.34
37332,4,37333,0.34
37334,4,37335,0.34
37338,4,37339,0.34
37340,4,37341,0.34
37343,4,37344,0.34
37346,4,37345,0.34
37347,4,37348,0.34
37349,4,37350,0.34
37352,4,37353,0.34
37354,4,37355,0.34
37356,4,37357,0.34
37358,4,37359,0.34
37360,4,37361,0.34
37364,4,37365,0.34
37366,4,37367,0.34
37368,4,37369,0.34
37370,4,37371,0.34
37372,4,37373,0.34
37374,4,37375,0.34
37376,4,37377,0.34
37378,4,37379,0.34
37380,4,37381,0.34
37382,4,37383,0.34
37384,4,37385,0.34
37390,4,37391,0.34
37392,4,37393,0.34
37394,4,37395,0.34
37396,4,37397,0.34
37410,4,37411,0.34
37413,4,37414,0.34
37415,4,37416,0.34
37417,4,37418,0.34
37419,4,37420,0.34
37421,4,37422,0.34
37423,4,37424,0.34
37425,4,37426,0.34
37427,4,37428,0.34
37429,4,37430,0.34
37431,4,37432,0.34
37433,4,37434,0.34
37435,4,37436,0.34
37437,4,37438,0.34
37441,4,37442,0.34
37443,4,37444,0.34
37445,4,37446,0.34
37447,4,37448,0.34
37449,4,37351,0.34
37541,4,47349,0.34
38660,4,38661,0.34
40338,4,40339,0.34
40672,4,40675,0.34
40684,4,40687,0.34
40719,4,40722,0.34
40740,4,40744,0.34
40751,4,40759,0.34
41068,4,41073,0.34
41085,4,41090,0.34
41092,4,41097,0.34
41221,4,41222,0.34
41225,4,41228,0.34
41242,4,41245,0.34
41256,4,41261,0.34
41355,4,41356,0.34
41361,4,41362,0.34
41363,4,41364,0.34
41365,4,41366,0.34
41367,4,41368,0.34
41369,4,41370,0.34
41371,4,41372,0.34
41373,4,41374,0.34
41376,4,41377,0.34
41379,4,41380,0.34
41382,4,41383,0.34
41385,4,41386,0.34
41431,4,41432,0.34
41433,4,41434,0.34
41435,4,41436,0.34
41437,4,41430,0.34
41599,4,41602,0.34
41607,4,41610,0.34
41627,4,41630,0.34
41628,4,41630,0.34
41629,4,41630,0.34
41639,4,41641,0.34
